"Bloco","Países"
"África","Mayotte"
"Ásia (Exclusive Oriente Médio)","Taiwan (Formosa)"
"Ásia (Exclusive Oriente Médio)","Malásia"
"América do Sul","Internação na Zona Franca de Manaus"
"América do Sul","Colômbia"
"Europa","Groenlândia"
"Ásia (Exclusive Oriente Médio)","Singapura"
"Ásia (Exclusive Oriente Médio)","Azerbaijão"
"Europa","Portugal"
"América do Norte","México"
"África","Burundi"
"União Europeia - UE","Bélgica"
"União Europeia - UE","Irlanda"
"Ásia (Exclusive Oriente Médio)","Butão"
"América Central e Caribe","Porto Rico"
"Oceania","Samoa"
"América Central e Caribe","Jamaica"
"América do Sul","Uruguai"
"União Europeia - UE","Romênia"
"América Central e Caribe","Bermudas"
"Ásia (Exclusive Oriente Médio)","Japão"
"Ásia (Exclusive Oriente Médio)","Lebuan, Ilhas"
"União Europeia - UE","Bulgária"
"Europa","Faroe, Ilhas"
"Europa","Turquia"
"Comunidade Andina das Nações - CAN","Bolívia"
"América do Sul","Chile"
"Oceania","Nova Caledônia"
"Europa","Dinamarca"
"Ásia (Exclusive Oriente Médio)","Cazaquistão"
"África","Mali"
"Ásia (Exclusive Oriente Médio)","Nepal"
"Comunidade Andina das Nações - CAN","Peru"
"Europa","União das Repúblicas Socialistas Soviéticas"
"Europa","Suécia"
"África","Congo, República Democrática"
"Europa","Liechtenstein"
"União Europeia - UE","Canal, Ilhas do (Guernsey)"
"União Europeia - UE","Madeira, Ilha da"
"Europa","Itália"
"Oceania","Pacífico, Ilhas do (Território Fideicomisso EUA)"
"África","Santa Helena"
"África","Mauritânia"
"Europa","Suíça"
"Europa","Rússia"
"Oceania","Wake, Ilha"
"América Central e Caribe","Guatemala"
"Oceania","Pitcairn"
"Ásia (Exclusive Oriente Médio)","Quirguistão"
"Oriente Médio","Dubai"
"Ásia (Exclusive Oriente Médio)","Mongólia"
"África","Saara Ocidental"
"Ásia (Exclusive Oriente Médio)","Uzbequistão"
"África","Suazilândia"
"Oceania","Fiji"
"América do Sul","Bolívia"
"Europa","Macedônia"
"América Central e Caribe","Curaçao"
"Associação de Nações do Sudeste Asiático - ASEAN","Camboja"
"Europa","Canal, Ilhas do (Jersey)"
"América do Sul","Peru"
"África","Tanzânia"
"África","Guiné-Bissau"
"Oriente Médio","Arábia Saudita"
"América Central e Caribe","Guadalupe"
"União Europeia - UE","Polônia"
"União Europeia - UE","Aland, Ilhas"
"África","Marrocos"
"América Central e Caribe","Antígua e Barbuda"
"África","Gabão"
"Comunidade Andina das Nações - CAN","Colômbia"
"África","Sudão do Sul"
"África","São Tomé e Príncipe"
"África","Quênia"
"Oriente Médio","Iêmen"
"União Europeia - UE","Finlândia"
"União Europeia - UE","Espanha"
"Oceania","Christmas (Navidad), Ilha"
"Ásia (Exclusive Oriente Médio)","Tailândia"
"América do Sul","Guiana"
"Oceania","Kiribati"
"Oceania","Vanuatu"
"União Europeia - UE","Jersey"
"União Europeia - UE","Tcheca, República"
"Ásia (Exclusive Oriente Médio)","Índia"
"Europa","Islândia"
"África","Zimbábue"
"África","Moçambique"
"Europa","Ilha de Man"
"África","Botsuana"
"África","Ruanda"
"Europa","Letônia"
"Associação de Nações do Sudeste Asiático - ASEAN","Mianmar"
"Europa","Terras Austrais Francesas"
"Mercado Comum do Sul - Mercosul","Argentina"
"África","Costa do Marfim"
"América do Sul","Guiana Francesa"
"Europa","Guernsey"
"União Europeia - UE","Canárias, Ilhas"
"Oceania","Niue"
"Ásia (Exclusive Oriente Médio)","China"
"Europa","Alemanha Oriental"
"América Central e Caribe","El Salvador"
"América Central e Caribe","São Pedro e Miquelon"
"União Europeia - UE","Alemanha"
"África","Malavi"
"Oceania","Papua Nova Guiné"
"África","Angola"
"América Central e Caribe","São Martinho, Ilha de (parte francesa)"
"Ásia (Exclusive Oriente Médio)","Filipinas"
"Associação de Nações do Sudeste Asiático - ASEAN","Laos"
"Ásia (Exclusive Oriente Médio)","Afeganistão"
"Ásia (Exclusive Oriente Médio)","Maldivas"
"África","Somália"
"Oceania","Micronésia"
"Europa","Moldávia"
"Oriente Médio","Síria"
"América do Sul","Paraguai"
"Europa","Chipre"
"Associação de Nações do Sudeste Asiático - ASEAN","Indonésia"
"América do Norte","Canadá"
"Europa","Eslováquia"
"América Central e Caribe","Haiti"
"América do Norte","Estados Unidos"
"Oriente Médio","Israel"
"América do Sul","Falkland (Malvinas)"
"União Europeia - UE","Grécia"
"América Central e Caribe","Virgens, Ilhas (Americanas)"
"África","Egito"
"África","Tunísia"
"Europa","Luxemburgo"
"União Europeia - UE","Malta"
"Europa","Sérvia"
"Oceania","Cocos (Keeling), Ilhas"
"África","Senegal"
"América Central e Caribe","República Dominicana"
"Ásia (Exclusive Oriente Médio)","Turcomenistão"
"América Central e Caribe","São Bartolomeu"
"América Central e Caribe","São Vicente e Granadinas"
"União Europeia - UE","Eslovênia"
"União Europeia - UE","Hungria"
"Europa","Albânia"
"Ásia (Exclusive Oriente Médio)","Tadjiquistão"
"América Central e Caribe","Zona do Canal do Panamá"
"Associação de Nações do Sudeste Asiático - ASEAN","Vietnã"
"União Europeia - UE","Croácia"
"África","Gâmbia"
"África","Líbia"
"Europa","Estônia"
"Ásia (Exclusive Oriente Médio)","Macau"
"Ásia (Exclusive Oriente Médio)","Bangladesh"
"Oceania","Tuvalu"
"América Central e Caribe","Bonaire, Saint Eustatius e Saba"
"América Central e Caribe","Turcas e Caicos, Ilhas"
"Ásia (Exclusive Oriente Médio)","Brunei"
"Europa","Lituânia"
"União Europeia - UE","Países Baixos (Holanda)"
"Europa","Tchecoslováquia"
"Europa","Inglaterra"
"Oceania","Pacífico, Ilhas do (Administração dos EUA)"
"Ásia (Exclusive Oriente Médio)","Geórgia"
"Europa","Gibraltar"
"Europa","França"
"América Central e Caribe","Saint Kitts e Nevis"
"América Central e Caribe","Sint Maarten"
"União Europeia - UE","Áustria"
"Europa","Canárias, Ilhas"
"União Europeia - UE","Guernsey"
"África","Madagascar"
"Ásia (Exclusive Oriente Médio)","Timor Leste"
"Oceania","Wallis e Futuna, Ilhas"
"África","Seicheles"
"Comunidade Andina das Nações - CAN","Equador"
"América Central e Caribe","Montserrat"
"Associação de Nações do Sudeste Asiático - ASEAN","Tailândia"
"África","República Centro-Africana"
"Europa","Alemanha"
"União Europeia - UE","Ilha de Man"
"África","Maurício"
"América Central e Caribe","Barbados"
"Oceania","Toquelau"
"União Europeia - UE","Letônia"
"Europa","Iugoslávia"
"Oriente Médio","Líbano"
"União Europeia - UE","Terras Austrais Francesas"
"América Central e Caribe","Antilhas Holandesas"
"União Europeia - UE","Eslováquia"
"Ásia (Exclusive Oriente Médio)","Paquistão"
"Europa","Mônaco"
"África","Níger"
"Oceania","Nova Zelândia"
"África","Congo"
"América Central e Caribe","Anguilla"
"Europa","Grécia"
"Ásia (Exclusive Oriente Médio)","Camboja"
"América Central e Caribe","Virgens, Ilhas (Britânicas)"
"América Central e Caribe","Trinidad e Tobago"
"Oriente Médio","Jordânia"
"Oceania","Polinésia Francesa"
"Oceania","Papua, Território de"
"União Europeia - UE","Chipre"
"África","Uganda"
"Europa","Eslovênia"
"Europa","Alboran-Perejil, Ilhas"
"Europa","Hungria"
"Europa","San Marino"
"Oceania","Nauru"
"Oceania","Marshall, Ilhas"
"Europa","Croácia"
"África","Comores"
"Oceania","Austrália"
"Oceania","Cook, Ilhas"
"Europa","Vaticano"
"África","África do Sul"
"África","Chade"
"Europa","Malta"
"União Europeia - UE","Luxemburgo"
"Oriente Médio","Irã"
"África","Argélia"
"Mercado Comum do Sul - Mercosul","Paraguai"
"União Europeia - UE","Lituânia"
"Associação de Nações do Sudeste Asiático - ASEAN","Singapura"
"Europa","Países Baixos (Holanda)"
"Oceania","Pacífico, Ilhas do (EUA)"
"América Central e Caribe","Bahamas"
"Associação de Nações do Sudeste Asiático - ASEAN","Malásia"
"Oceania","Guam"
"Oceania","Norfolk, Ilha"
"Oriente Médio","Emirados Árabes Unidos"
"União Europeia - UE","Inglaterra"
"África","Togo"
"África","Camarões"
"Oceania","Samoa Americana"
"União Europeia - UE","França"
"América do Sul","Equador"
"Europa","Áustria"
"América Central e Caribe","Santa Lúcia"
"União Europeia - UE","Estônia"
"Oriente Médio","Iraque"
"América do Sul","Suriname"
"Europa","Belarus"
"América Central e Caribe","Cuba"
"América do Sul","Argentina"
"América do Sul","Venezuela"
"América Central e Caribe","Granada"
"Europa","Bélgica"
"América Central e Caribe","Cayman, Ilhas"
"Europa","Irlanda"
"África","Guiné Equatorial"
"África","Gana"
"América Central e Caribe","Panamá"
"Europa","Montenegro"
"África","Território Britânico do Oceano Índico"
"Associação de Nações do Sudeste Asiático - ASEAN","Brunei"
"América Central e Caribe","Dominica"
"Ásia (Exclusive Oriente Médio)","Coreia do Sul"
"Europa","Andorra"
"União Europeia - UE","Portugal"
"América Central e Caribe","Costa Rica"
"Oriente Médio","Coveite (Kuweit)"
"África","Cabo Verde"
"Oceania","Tonga"
"Oceania","Johnston, Ilhas"
"África","Djibuti"
"África","Burkina Faso"
"Europa","Ucrânia"
"União Europeia - UE","Suécia"
"África","Serra Leoa"
"Europa","Canal, Ilhas do (Guernsey)"
"Europa","Madeira, Ilha da"
"União Europeia - UE","Itália"
"Ásia (Exclusive Oriente Médio)","Sri Lanka"
"África","Nigéria"
"Oceania","Salomão, Ilhas"
"África","Zâmbia"
"Europa","Romênia"
"América Central e Caribe","São Cristóvão e Névis"
"Oceania","Midway, Ilhas"
"África","Reunião"
"Europa","Bulgária"
"África","Sudão"
"África","Etiópia"
"América Central e Caribe","Honduras"
"Oriente Médio","Barein"
"União Europeia - UE","Dinamarca"
"Ásia (Exclusive Oriente Médio)","Vietnã"
"Ásia (Exclusive Oriente Médio)","Laos"
"Ásia (Exclusive Oriente Médio)","Coreia do Norte"
"Associação de Nações do Sudeste Asiático - ASEAN","Filipinas"
"Ásia (Exclusive Oriente Médio)","Hong Kong"
"Mercado Comum do Sul - Mercosul","Uruguai"
"América Central e Caribe","Martinica"
"Ásia (Exclusive Oriente Médio)","Indonésia"
"Oceania","Marianas do Norte, Ilhas"
"Europa","Noruega"
"África","Namíbia"
"Oriente Médio","Palestina"
"Oriente Médio","Omã"
"Oriente Médio","Iêmen Democrático"
"Europa","Jersey"
"Europa","Tcheca, República"
"Ásia (Exclusive Oriente Médio)","Mianmar"
"Ásia (Exclusive Oriente Médio)","Armênia"
"África","Benin"
"África","Lesoto"
"América Central e Caribe","Aruba"
"Europa","Aland, Ilhas"
"Europa","Polônia"
"América Central e Caribe","Belize"
"Mercado Comum do Sul - Mercosul","Internação na Zona Franca de Manaus"
"Oceania","Palau"
"África","Libéria"
"América Central e Caribe","Nicarágua"
"Europa","Bósnia-Herzegovina"
"Oriente Médio","Catar"
"Europa","Reino Unido"
"África","Guiné"
"África","Eritreia"
"Europa","Finlândia"
"Europa","Espanha"
