CO_PAIS;CO_PAIS_ISON3;CO_PAIS_ISOA3;NO_PAIS;NO_PAIS_ING;NO_PAIS_ESP;CO_BLOCO;NO_BLOCO;NO_BLOCO_ING;NO_BLOCO_ESP
13;4;AFG;Afeganistão;Afghanistan;Afganistan;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
15;248;ALA;Aland, Ilhas;Aland Islands;Alans, Islas;112;Europa;Europe;Europa
17;8;ALB;Albânia;Albania;Albania;112;Europa;Europe;Europa
20;724;ESP;Alboran-Perejil, Ilhas;Alboran-Perejil, Islands;Alboran-Perejil, Islas;112;Europa;Europe;Europa
23;276;DEU;Alemanha;Germany;Alemania;112;Europa;Europe;Europa
25;278;DEU;Alemanha Oriental;East Germany;Alemania del Este;112;Europa;Europe;Europa
31;854;BFA;Burkina Faso;Burkina Faso;Burkina Faso;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
37;20;AND;Andorra;Andorra;Andorra;112;Europa;Europe;Europa
40;24;AGO;Angola;Angola;Angola;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
41;660;AIA;Anguilla;Anguilla;Anguilla;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
43;28;ATG;Antígua e Barbuda;Antigua and Barbuda;Antigua y Barbuda;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
47;530;ANT;Antilhas Holandesas;Netherlands Antilles;Antillas Holandesas;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
53;682;SAU;Arábia Saudita;Saudi Arabia;Arabia Saudita;41;Oriente Médio;Middle East;Oriente Medio
59;12;DZA;Argélia;Algeria;Argelia;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
63;32;ARG;Argentina;Argentina;Argentina;48;América do Sul;South America;América del Sur
64;51;ARM;Armênia;Armenia;Armenia;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
65;533;ABW;Aruba;Aruba;Aruba;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
69;36;AUS;Austrália;Australia;Australia;61;Oceania;Oceania;Oceania
72;40;AUT;Áustria;Austria;Austria;112;Europa;Europe;Europa
73;31;AZE;Azerbaijão;Azerbaijan;Acerbaiyan;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
77;44;BHS;Bahamas;Bahamas;Bahamas;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
80;48;BHR;Barein;Bahrein;Bahrein;41;Oriente Médio;Middle East;Oriente Medio
81;50;BGD;Bangladesh;Bangladesh;Bangladesh;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
83;52;BRB;Barbados;Barbados;Barbados;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
85;112;BLR;Belarus;Belarus;Belarús;112;Europa;Europe;Europa
87;56;BEL;Bélgica;Belgium;Bélgica;112;Europa;Europe;Europa
88;84;BLZ;Belize;Belize;Belice;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
90;60;BMU;Bermudas;Bermuda;Bermuda;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
93;104;MMR;Mianmar;Myanmar;Myanmar;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
97;68;BOL;Bolívia;Bolivia;Bolivia;48;América do Sul;South America;América del Sur
98;70;BIH;Bósnia-Herzegovina;Bosnia and Herzegovina;Bosnia y Herzegovina;112;Europa;Europe;Europa
99;535;BES;Bonaire, Saint Eustatius e Saba;Bonaire, Saint Eustatius and Saba;Bonaire, Saint Eustatius y Saba;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
100;898;BRA;Internação na Zona Franca de Manaus;Internment in the Manaus Free Trade Zone;Internamiento de la Zona Franca de Manaus;48;América do Sul;South America;América del Sur
101;72;BWA;Botsuana;Botswana;Botswana;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
105;76;BRA;Brasil;Brazil;Brasil;48;América do Sul;South America;América del Sur
108;96;BRN;Brunei;Brunei;Brunei;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
111;100;BGR;Bulgária;Bulgaria;Bulgaria;112;Europa;Europe;Europa
115;108;BDI;Burundi;Burundi;Burundi;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
119;64;BTN;Butão;Bhutan;Bhután;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
127;132;CPV;Cabo Verde;Cape Verde;Cabo Verde;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
137;136;CYM;Cayman, Ilhas;Cayman Islands;Caimán, Islas;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
141;116;KHM;Camboja;Cambodia;Camboya;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
145;120;CMR;Camarões;Cameroon;Camerún;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
149;124;CAN;Canadá;Canada;Canadá;107;América do Norte;North America;América del norte
150;831;GGY;Canal, Ilhas do (Guernsey);Guernsey;Guernsey;112;Europa;Europe;Europa
151;724;ESP;Canárias, Ilhas;Canary, Islands;Canarias, Islas;112;Europa;Europe;Europa
152;826;GBR;Canal, Ilhas do (Jersey);Jersey;Jersey;112;Europa;Europe;Europa
153;398;KAZ;Cazaquistão;Kazakhstan;Kazakhstán;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
154;634;QAT;Catar;Qatar;Qatar;41;Oriente Médio;Middle East;Oriente Medio
158;152;CHL;Chile;Chile;Chile;48;América do Sul;South America;América del Sur
160;156;CHN;China;China;China;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
161;158;TWN;Taiwan (Formosa);Taiwan;Taiwán;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
163;196;CYP;Chipre;Cyprus;Chipre;112;Europa;Europe;Europa
165;166;CCK;Cocos (Keeling), Ilhas;Cocos (Keeling) Islands;Cocos (Keeling), Islas;61;Oceania;Oceania;Oceania
169;170;COL;Colômbia;Colombia;Colombia;48;América do Sul;South America;América del Sur
173;174;COM;Comores;Comoros;Comoras;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
177;178;COG;Congo;Congo;Congo;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
183;184;COK;Cook, Ilhas;Cook Islands;Cook, Islas;61;Oceania;Oceania;Oceania
187;408;PRK;Coreia do Norte;North Korea;Corea (Norte);39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
190;410;KOR;Coreia do Sul;South Korea;Corea (Sur);39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
193;384;CIV;Costa do Marfim;Cote D'Ivore;Costa de Marfil;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
195;191;HRV;Croácia;Croatia;Croacia;112;Europa;Europe;Europa
196;188;CRI;Costa Rica;Costa Rica;Costa Rica;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
198;414;KWT;Coveite (Kuweit);Kuwait;Kuwait;41;Oriente Médio;Middle East;Oriente Medio
199;192;CUB;Cuba;Cuba;Cuba;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
200;531;CUW;Curaçao;Curaçao;Curazao;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
229;204;BEN;Benin;Benin;Benin;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
232;208;DNK;Dinamarca;Denmark;Dinamarca;112;Europa;Europe;Europa
235;212;DMA;Dominica;Dominica Island;Dominica;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
237;784;ARE;Dubai;Dubai;Dubai;41;Oriente Médio;Middle East;Oriente Medio
239;218;ECU;Equador;Ecuador;Ecuador;48;América do Sul;South America;América del Sur
240;818;EGY;Egito;Egypt;Egipto;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
243;232;ERI;Eritreia;Eritrea;Eritrea;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
244;784;ARE;Emirados Árabes Unidos;United Arab Emirates;Emiratos Árabes Unidos;41;Oriente Médio;Middle East;Oriente Medio
245;724;ESP;Espanha;Spain;España;112;Europa;Europe;Europa
246;705;SVN;Eslovênia;Slovenia;Eslovenia;112;Europa;Europe;Europa
247;703;SVK;Eslováquia;Slovakia;Eslovaquia;112;Europa;Europe;Europa
249;840;USA;Estados Unidos;United States;Estados Unidos;107;América do Norte;North America;América del norte
251;233;EST;Estônia;Estonia;Estonia;112;Europa;Europe;Europa
253;231;ETH;Etiópia;Ethiopia;Etiopía;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
255;238;FLK;Falkland (Malvinas);Falkland Islands (Malvinas);Malvinas (Falkland), Islas;48;América do Sul;South America;América del Sur
259;234;FRO;Faroe, Ilhas;Faroe Islands;Feroé, Islas;112;Europa;Europe;Europa
267;608;PHL;Filipinas;Philippines;Filipinas;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
271;246;FIN;Finlândia;Finland;Finlandia;112;Europa;Europe;Europa
275;250;FRA;França;France;Francia;112;Europa;Europe;Europa
281;266;GAB;Gabão;Gabon;Gabón;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
285;270;GMB;Gâmbia;Gambia;Gambia;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
289;288;GHA;Gana;Ghana;Ghana;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
291;268;GEO;Geórgia;Georgia;Georgia;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
293;292;GIB;Gibraltar;Gibraltar;Gibraltar;112;Europa;Europe;Europa
297;308;GRD;Granada;Grenada;Granada;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
301;300;GRC;Grécia;Greece;Grecia;112;Europa;Europe;Europa
305;304;GRL;Groenlândia;Greenland;Groenlandia;112;Europa;Europe;Europa
309;312;GLP;Guadalupe;Guadeloupe;Guadalupe;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
313;316;GUM;Guam;Guam;Guam;61;Oceania;Oceania;Oceania
317;320;GTM;Guatemala;Guatemala;Guatemala;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
321;898;GGY;Guernsey;Guernsey;Guernsey;112;Europa;Europe;Europa
325;254;GUF;Guiana Francesa;French Guyana;Guyana Francesa;48;América do Sul;South America;América del Sur
329;324;GIN;Guiné;Guinea;Guinea;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
331;226;GNQ;Guiné Equatorial;Equatorial Guinea;Guinea Ecuatorial;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
334;624;GNB;Guiné-Bissau;Guinea-Bissau;Guinea-Bissau;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
337;328;GUY;Guiana;Guyana;Guyana;48;América do Sul;South America;América del Sur
341;332;HTI;Haiti;Haiti;Haiti;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
345;340;HND;Honduras;Honduras;Honduras;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
351;344;HKG;Hong Kong;Hong Kong;Hong Kong;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
355;348;HUN;Hungria;Hungary;Hungría;112;Europa;Europe;Europa
357;887;YEM;Iêmen;Yemen;Yemen;41;Oriente Médio;Middle East;Oriente Medio
358;720;YMD;Iêmen Democrático;Democratic Yemen;Yemen Democrático;41;Oriente Médio;Middle East;Oriente Medio
359;833;IMN;Ilha de Man;Isle of Man;Isla de Man;112;Europa;Europe;Europa
361;356;IND;Índia;India;India;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
365;360;IDN;Indonésia;Indonesia;Indonesia;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
367;826;GBR;Inglaterra;England;Inglaterra;112;Europa;Europe;Europa
369;368;IRQ;Iraque;Iraq;Irak;41;Oriente Médio;Middle East;Oriente Medio
372;364;IRN;Irã;Iran;Irán;41;Oriente Médio;Middle East;Oriente Medio
375;372;IRL;Irlanda;Ireland;Irlanda;112;Europa;Europe;Europa
379;352;ISL;Islândia;Iceland;Islandia;112;Europa;Europe;Europa
383;376;ISR;Israel;Israel;Israel;41;Oriente Médio;Middle East;Oriente Medio
386;380;ITA;Itália;Italy;Italia;112;Europa;Europe;Europa
388;891;SCG;Iugoslávia;Yugoslavia;Yugoslavia;112;Europa;Europe;Europa
391;388;JAM;Jamaica;Jamaica;Jamaica;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
393;898;ZZZ;Jersey;Jersey;Jersey;112;Europa;Europe;Europa
396;840;USA;Johnston, Ilhas;Johnston (Island);Johnston (Isla);61;Oceania;Oceania;Oceania
399;392;JPN;Japão;Japan;Japón;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
403;400;JOR;Jordânia;Jordan;Jordania;41;Oriente Médio;Middle East;Oriente Medio
411;296;KIR;Kiribati;Kiribati;Kiribati;61;Oceania;Oceania;Oceania
420;418;LAO;Laos;Laos;Laos;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
423;458;MYS;Lebuan, Ilhas;Lebuan;Lebuan;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
426;426;LSO;Lesoto;Lesotho;Lesotho;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
427;428;LVA;Letônia;Latvia;Letonia;112;Europa;Europe;Europa
431;422;LBN;Líbano;Lebanon;Líbano;41;Oriente Médio;Middle East;Oriente Medio
434;430;LBR;Libéria;Liberia;Liberia;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
438;434;LBY;Líbia;Libya;Libia;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
440;438;LIE;Liechtenstein;Liechtenstein;Liechtenstein;112;Europa;Europe;Europa
442;440;LTU;Lituânia;Lithuania;Lituania;112;Europa;Europe;Europa
445;442;LUX;Luxemburgo;Luxembourg;Luxemburgo;112;Europa;Europe;Europa
447;446;MAC;Macau;Macao;Macao;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
449;807;MKD;Macedônia;Macedonia;Macedonia;112;Europa;Europe;Europa
450;450;MDG;Madagascar;Madagascar;Madagascar;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
452;620;PRT;Madeira, Ilha da;Madeira;Madeira;112;Europa;Europe;Europa
