CO_PAIS;CO_PAIS_ISON3;CO_PAIS_ISOA3;NO_PAIS;NO_PAIS_ING;NO_PAIS_ESP;CO_BLOCO;NO_BLOCO;NO_BLOCO_ING;NO_BLOCO_ESP
455;458;MYS;Malásia;Malaysia;Malasia;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
458;454;MWI;Malavi;Malawi;Malawi;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
461;462;MDV;Maldivas;Maldives;Maldivas;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
464;466;MLI;Mali;Mali;Mali;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
467;470;MLT;Malta;Malta;Malta;112;Europa;Europe;Europa
472;580;MNP;Marianas do Norte, Ilhas;Northern Marianas;Marianas Septentrionales, Islas;61;Oceania;Oceania;Oceania
474;504;MAR;Marrocos;Morocco;Marruecos;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
476;584;MHL;Marshall, Ilhas;Marshall Islands;Islas Marshall;61;Oceania;Oceania;Oceania
477;474;MTQ;Martinica;Martinique;Martinica;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
485;480;MUS;Maurício;Mauritius;Mauricio;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
488;478;MRT;Mauritânia;Mauritania;Mauritania;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
489;898;ZZZ;Mayotte;Mayotte;Mayotte;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
490;581;UMI;Midway, Ilhas;Midway, Islands;Midways, Islas;61;Oceania;Oceania;Oceania
493;484;MEX;México;Mexico;México;107;América do Norte;North America;América del norte
494;498;MDA;Moldávia;Moldova;Moldova, República de;112;Europa;Europe;Europa
495;492;MCO;Mônaco;Monaco;Mónaco;112;Europa;Europe;Europa
497;496;MNG;Mongólia;Mongolia;Mongolia;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
498;499;MNE;Montenegro;Montenegro;Montenegro;112;Europa;Europe;Europa
499;583;FSM;Micronésia;Micronesia;Micronesia;61;Oceania;Oceania;Oceania
501;500;MSR;Montserrat;Montserrat;Montserrat;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
505;508;MOZ;Moçambique;Mozambique;Mozambique;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
507;516;NAM;Namíbia;Namibia;Namibia;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
508;520;NRU;Nauru;Nauru;Nauru;61;Oceania;Oceania;Oceania
511;162;CXR;Christmas (Navidad), Ilha;Christmas Island;Navidad (Christmas), Isla;61;Oceania;Oceania;Oceania
517;524;NPL;Nepal;Nepal;Nepal;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
521;558;NIC;Nicarágua;Nicaragua;Nicaragua;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
525;562;NER;Níger;Niger;Níger;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
528;566;NGA;Nigéria;Nigeria;Nigeria;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
531;570;NIU;Niue;Niue;Niue;61;Oceania;Oceania;Oceania
535;574;NFK;Norfolk, Ilha;Norfolk Island;Norfolk, Islas;61;Oceania;Oceania;Oceania
538;578;NOR;Noruega;Norway;Noruega;112;Europa;Europe;Europa
542;540;NCL;Nova Caledônia;New Caledonia;Nueva Caledonia;61;Oceania;Oceania;Oceania
545;598;PNG;Papua Nova Guiné;Papua New Guinea;Papua Nueva Guinea;61;Oceania;Oceania;Oceania
548;554;NZL;Nova Zelândia;New Zealand;Nueva Zelanda;61;Oceania;Oceania;Oceania
551;548;VUT;Vanuatu;Vanuatu;Vanuatu;61;Oceania;Oceania;Oceania
556;512;OMN;Omã;Oman;Omán;41;Oriente Médio;Middle East;Oriente Medio
563;581;UMI;Pacífico, Ilhas do (Administração dos EUA);Pacific, Islands of (U.S. Administration);Pacífico, las Islas (EE.UU administración);61;Oceania;Oceania;Oceania
566;581;UMI;Pacífico, Ilhas do (EUA);Pacific Islands (USA);Pacífico, Islas del (Estados Unidos);61;Oceania;Oceania;Oceania
569;581;UMI;Pacífico, Ilhas do (Território Fideicomisso EUA);Pacifics, Islands of (U.S. trust territory);Pacífico, las islas (EE.UU. TERRITORIO EN FIDEICOMISO;61;Oceania;Oceania;Oceania
573;528;NLD;Países Baixos (Holanda);Netherlands;Países Bajos;112;Europa;Europe;Europa
575;585;PLW;Palau;Palau;Palau;61;Oceania;Oceania;Oceania
576;586;PAK;Paquistão;Pakistan;Pakistán;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
578;275;PSE;Palestina;Palestine;Palestina;41;Oriente Médio;Middle East;Oriente Medio
580;591;PAN;Panamá;Panama;Panamá;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
583;598;PNG;Papua, Território de;Papua territory;Territorio de Papua;61;Oceania;Oceania;Oceania
586;600;PRY;Paraguai;Paraguay;Paraguay;48;América do Sul;South America;América del Sur
589;604;PER;Peru;Peru;Perú;48;América do Sul;South America;América del Sur
593;612;PCN;Pitcairn;Pitcairn;Pitcairn;61;Oceania;Oceania;Oceania
599;258;PYF;Polinésia Francesa;French Polynesia;Polinesia Francesa;61;Oceania;Oceania;Oceania
603;616;POL;Polônia;Poland;Polonia;112;Europa;Europe;Europa
607;620;PRT;Portugal;Portugal;Portugal;112;Europa;Europe;Europa
611;630;PRI;Porto Rico;Puerto Rico;Puerto Rico;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
623;404;KEN;Quênia;Kenya;Kenya;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
625;417;KGZ;Quirguistão;Kyrgyzstan;Kirguistán;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
628;826;GBR;Reino Unido;United Kingdom;Reino Unido;112;Europa;Europe;Europa
640;140;CAF;República Centro-Africana;Central African Republic;República Centroafricana;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
647;214;DOM;República Dominicana;Dominican Republic;República Dominicana;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
660;638;REU;Reunião;Reunion;Reunión;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
665;716;ZWE;Zimbábue;Zimbabwe;Zimbabwe;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
670;642;ROU;Romênia;Romania;Rumania;112;Europa;Europe;Europa
675;646;RWA;Ruanda;Rwanda;Ruanda;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
676;643;RUS;Rússia;Russia;Rusia;112;Europa;Europe;Europa
677;90;SLB;Salomão, Ilhas;Solomon Islands;Salomón, Islas;61;Oceania;Oceania;Oceania
678;659;KNA;Saint Kitts e Nevis;St. Kitts and Nevis;St. Kitts y Nevis;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
685;732;ESH;Saara Ocidental;Western Sahara;Sahara Occidental;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
687;222;SLV;El Salvador;El Salvador;El Salvador;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
690;882;WSM;Samoa;Samoa;Samoa;61;Oceania;Oceania;Oceania
691;16;ASM;Samoa Americana;Americana Samoa;Samoa Americana;61;Oceania;Oceania;Oceania
693;652;BLM;São Bartolomeu;Saint Barthelemy;San Bartolomé;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
695;659;KNA;São Cristóvão e Névis;Saint Christopher and Nevis;Saint Kitts y Nevis;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
697;674;SMR;San Marino;San Marino;San Marino;112;Europa;Europe;Europa
698;898;ZZZ;São Martinho, Ilha de (parte francesa);São Martinho, Ilha de (parte francesa);São Martinho, Ilha de (parte francesa);105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
699;534;SXM;Sint Maarten;Sint Maarten;Sint Maarten;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
700;666;SPM;São Pedro e Miquelon;Saint Pierre and Miquelon;Saint Pierre y Miquelon;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
705;670;VCT;São Vicente e Granadinas;Saint Vicent and the Granadines;San Vicente y las Granadinas;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
710;654;SHN;Santa Helena;Saint Helena;Santa Helena, Ascención y Tristán de Acuña;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
715;662;LCA;Santa Lúcia;Saint Lucia;Santa Lucia;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
720;678;STP;São Tomé e Príncipe;São Tome and Principe;Santo Tomé y Príncipe;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
728;686;SEN;Senegal;Senegal;Senegal;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
731;690;SYC;Seicheles;Seychelles;Seychelles;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
735;694;SLE;Serra Leoa;Sierra Leone;Sierra Leona;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
737;688;SRB;Sérvia;Serbia;Serbia;112;Europa;Europe;Europa
741;702;SGP;Singapura;Singapore;Singapur;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
744;760;SYR;Síria;Syria;Siria;41;Oriente Médio;Middle East;Oriente Medio
748;706;SOM;Somália;Somalia;Somalia;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
750;144;LKA;Sri Lanka;Sri Lanka;Sri Lanka;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
754;748;SWZ;Suazilândia;Swaziland;Swazilandia;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
756;710;ZAF;África do Sul;South Africa;Sudáfrica;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
759;736;SDN;Sudão;Sudan;Sudán;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
760;728;SSD;Sudão do Sul;South Sudan;Sudán del Sur;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
764;752;SWE;Suécia;Sweden;Suecia;112;Europa;Europe;Europa
767;756;CHE;Suíça;Switzerland;Suiza;112;Europa;Europe;Europa
770;740;SUR;Suriname;Suriname;Suriname;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
772;762;TJK;Tadjiquistão;Tajikistan;Tayikistán;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
776;764;THA;Tailândia;Thailand;Tailandia;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
780;834;TZA;Tanzânia;Tanzania;Tanzanía;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
781;898;ATF;Terras Austrais Francesas;French Southern Lands;Tierras Australes Francesas;112;Europa;Europe;Europa
782;86;IOT;Território Britânico do Oceano Índico;British Indian Ocean Territory;Territorio Británico del Océano Indico;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
783;262;DJI;Djibuti;Djibouti;Djibouti;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
788;148;TCD;Chade;Chad;Chad;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
790;200;CSK;Tchecoslováquia;Czechoslovakia;Checoslovaquia;112;Europa;Europe;Europa
791;203;CZE;Tcheca, República;Czech Republic;República Checa;112;Europa;Europe;Europa
795;626;TLS;Timor Leste;East Timor;Timor Leste;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
800;768;TGO;Togo;Togo;Togo;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
805;772;TKL;Toquelau;Tokelau;Tokelau;61;Oceania;Oceania;Oceania
810;776;TON;Tonga;Tonga;Tonga;61;Oceania;Oceania;Oceania
815;780;TTO;Trinidad e Tobago;Trinidad and Tobago;Trinidad y Tobago;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
820;788;TUN;Tunísia;Tunisia;Túnez;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
823;796;TCA;Turcas e Caicos, Ilhas;Turks and Caicos, Islands;Turcas y Caicos, Islas;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
824;795;TKM;Turcomenistão;Turkmenistan;Turkmenistán;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
827;792;TUR;Turquia;Turkey;Turquía;112;Europa;Europe;Europa
828;798;TUV;Tuvalu;Tuvalu;Tuvalu;61;Oceania;Oceania;Oceania
831;804;UKR;Ucrânia;Ukraine;Ucrania;112;Europa;Europe;Europa
833;800;UGA;Uganda;Uganda;Uganda;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
840;898;ZZZ;União das Repúblicas Socialistas Soviéticas;Union of Soviet Socialist Republics;Unión de Repúblicas Socialistas Soviéticas;112;Europa;Europe;Europa
845;858;URY;Uruguai;Uruguay;Uruguay;48;América do Sul;South America;América del Sur
847;860;UZB;Uzbequistão;Uzbekistan;Uzbekistán;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
848;336;VAT;Vaticano;Vatican City;Santa Sede (Vaticano);112;Europa;Europe;Europa
850;862;VEN;Venezuela;Venezuela;Venezuela;48;América do Sul;South America;América del Sur
858;704;VNM;Vietnã;Vietnam;Viet Nam;39;Ásia (Exclusive Oriente Médio);Asia (minus MIDDLE EAST);Asia (menos Oriente Medio)
863;92;VGB;Virgens, Ilhas (Britânicas);Virgin Islands (UK);Vírgenes Británicas, Islas;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
866;850;VIR;Virgens, Ilhas (Americanas);Virgin Islands (USA);Vírgenes de los Estados Unidos, Islas;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
870;242;FJI;Fiji;Fiji;Fiji;61;Oceania;Oceania;Oceania
873;840;USA;Wake, Ilha;Wake Island;Isla Wake;61;Oceania;Oceania;Oceania
875;876;WLF;Wallis e Futuna, Ilhas;Wallis and Futuna;Wallis y Futuna;61;Oceania;Oceania;Oceania
888;180;COD;Congo, República Democrática;Democratic Republic of the Congo;República Democrática del Congo;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
890;894;ZMB;Zâmbia;Zambia;Zambia;51;África;Africa (minus MIDDLE EAST);África (menos ORIENTE MEDIO)
895;592;PCZ;Zona do Canal do Panamá;Panama Canal Zone;Zona del Canal de Panamá;105;América Central e Caribe;Central America and Caribbean;América Central y Caribe
