mpg;cylinders;displacement;horsepower;weight;acceleration;model year;origin;car name
18,00;8,00;307,00;130,00;3504,00;12,00;70,00;1,00;chevrolet chevelle malibu
15,00;8,00;350,00;165,00;3693,00;11,50;70,00;1,00;buick skylark 320
18,00;8,00;318,00;150,00;3436,00;11,00;70,00;1,00;plymouth satellite
16,00;8,00;304,00;150,00;3433,00;12,00;70,00;1,00;amc rebel sst
17,00;8,00;302,00;140,00;3449,00;10,50;70,00;1,00;ford torino
15,00;8,00;429,00;198,00;4341,00;10,00;70,00;1,00;ford galaxie 500
14,00;8,00;454,00;220,00;4354,00;9,00;70,00;1,00;chevrolet impala
14,00;8,00;440,00;215,00;4312,00;8,50;70,00;1,00;plymouth fury iii
14,00;8,00;455,00;225,00;4425,00;10,00;70,00;1,00;pontiac catalina
15,00;8,00;390,00;190,00;3850,00;8,50;70,00;1,00;amc ambassador dpl
NA;4,00;133,00;115,00;3090,00;17,50;70,00;2,00;citroen ds-21 pallas
NA;8,00;350,00;165,00;4142,00;11,50;70,00;1,00;chevrolet chevelle concours (sw)
NA;8,00;351,00;153,00;4034,00;11,00;70,00;1,00;ford torino (sw)
NA;8,00;383,00;175,00;4166,00;10,50;70,00;1,00;plymouth satellite (sw)
NA;8,00;360,00;175,00;3850,00;11,00;70,00;1,00;amc rebel sst (sw)
15,00;8,00;383,00;170,00;3563,00;10,00;70,00;1,00;dodge challenger se
14,00;8,00;340,00;160,00;3609,00;8,00;70,00;1,00;plymouth 'cuda 340
NA;8,00;302,00;140,00;3353,00;8,00;70,00;1,00;ford mustang boss 302
15,00;8,00;400,00;150,00;3761,00;9,50;70,00;1,00;chevrolet monte carlo
14,00;8,00;455,00;225,00;3086,00;10,00;70,00;1,00;buick estate wagon (sw)
24,00;4,00;113,00;950,00;2372,00;15,00;70,00;3,00;toyota corona mark ii
22,00;6,00;198,00;950,00;2833,00;15,50;70,00;1,00;plymouth duster
18,00;6,00;199,00;970,00;2774,00;15,50;70,00;1,00;amc hornet
21,00;6,00;200,00;850,00;2587,00;16,00;70,00;1,00;ford maverick
27,00;4,00;970,00;880,00;2130,00;14,50;70,00;3,00;datsun pl510
26,00;4,00;970,00;460,00;1835,00;20,50;70,00;2,00;volkswagen 1131 deluxe sedan
25,00;4,00;110,00;870,00;2672,00;17,50;70,00;2,00;peugeot 504
24,00;4,00;107,00;900,00;2430,00;14,50;70,00;2,00;audi 100 ls
25,00;4,00;104,00;950,00;2375,00;17,50;70,00;2,00;saab 99e
26,00;4,00;121,00;113,00;2234,00;12,50;70,00;2,00;bmw 2002
21,00;6,00;199,00;900,00;2648,00;15,00;70,00;1,00;amc gremlin
10,00;8,00;360,00;215,00;4615,00;14,00;70,00;1,00;ford f250
10,00;8,00;307,00;200,00;4376,00;15,00;70,00;1,00;chevy c20
11,00;8,00;318,00;210,00;4382,00;13,50;70,00;1,00;dodge d200
9,00;8,00;304,00;193,00;4732,00;18,50;70,00;1,00;hi 1200d
27,00;4,00;970,00;880,00;2130,00;14,50;71,00;3,00;datsun pl510
28,00;4,00;140,00;900,00;2264,00;15,50;71,00;1,00;chevrolet vega 2300
25,00;4,00;113,00;950,00;2228,00;14,00;71,00;3,00;toyota corona
25,00;4,00;980,00;NA;2046,00;19,00;71,00;1,00;ford pinto
NA;4,00;970,00;480,00;1978,00;20,00;71,00;2,00;volkswagen super beetle 117
19,00;6,00;232,00;100,00;2634,00;13,00;71,00;1,00;amc gremlin
16,00;6,00;225,00;105,00;3439,00;15,50;71,00;1,00;plymouth satellite custom
17,00;6,00;250,00;100,00;3329,00;15,50;71,00;1,00;chevrolet chevelle malibu
19,00;6,00;250,00;880,00;3302,00;15,50;71,00;1,00;ford torino 500
18,00;6,00;232,00;100,00;3288,00;15,50;71,00;1,00;amc matador
14,00;8,00;350,00;165,00;4209,00;12,00;71,00;1,00;chevrolet impala
14,00;8,00;400,00;175,00;4464,00;11,50;71,00;1,00;pontiac catalina brougham
14,00;8,00;351,00;153,00;4154,00;13,50;71,00;1,00;ford galaxie 500
14,00;8,00;318,00;150,00;4096,00;13,00;71,00;1,00;plymouth fury iii
12,00;8,00;383,00;180,00;4955,00;11,50;71,00;1,00;dodge monaco (sw)
13,00;8,00;400,00;170,00;4746,00;12,00;71,00;1,00;ford country squire (sw)
13,00;8,00;400,00;175,00;5140,00;12,00;71,00;1,00;pontiac safari (sw)
18,00;6,00;258,00;110,00;2962,00;13,50;71,00;1,00;amc hornet sportabout (sw)
22,00;4,00;140,00;720,00;2408,00;19,00;71,00;1,00;chevrolet vega (sw)
19,00;6,00;250,00;100,00;3282,00;15,00;71,00;1,00;pontiac firebird
18,00;6,00;250,00;880,00;3139,00;14,50;71,00;1,00;ford mustang
23,00;4,00;122,00;860,00;2220,00;14,00;71,00;1,00;mercury capri 2000
28,00;4,00;116,00;900,00;2123,00;14,00;71,00;2,00;opel 1900
30,00;4,00;790,00;700,00;2074,00;19,50;71,00;2,00;peugeot 304
30,00;4,00;880,00;760,00;2065,00;14,50;71,00;2,00;fiat 124b
31,00;4,00;710,00;650,00;1773,00;19,00;71,00;3,00;toyota corolla 1200
35,00;4,00;720,00;690,00;1613,00;18,00;71,00;3,00;datsun 1200
27,00;4,00;970,00;600,00;1834,00;19,00;71,00;2,00;volkswagen model 111
26,00;4,00;910,00;700,00;1955,00;20,50;71,00;1,00;plymouth cricket
24,00;4,00;113,00;950,00;2278,00;15,50;72,00;3,00;toyota corona hardtop
25,00;4,00;97.50;800,00;2126,00;17,00;72,00;1,00;dodge colt hardtop
23,00;4,00;970,00;540,00;2254,00;23,50;72,00;2,00;volkswagen type 3
20,00;4,00;140,00;900,00;2408,00;19,50;72,00;1,00;chevrolet vega
21,00;4,00;122,00;860,00;2226,00;16,50;72,00;1,00;ford pinto runabout
13,00;8,00;350,00;165,00;4274,00;12,00;72,00;1,00;chevrolet impala
14,00;8,00;400,00;175,00;4385,00;12,00;72,00;1,00;pontiac catalina
15,00;8,00;318,00;150,00;4135,00;13,50;72,00;1,00;plymouth fury iii
14,00;8,00;351,00;153,00;4129,00;13,00;72,00;1,00;ford galaxie 500
17,00;8,00;304,00;150,00;3672,00;11,50;72,00;1,00;amc ambassador sst
11,00;8,00;429,00;208,00;4633,00;11,00;72,00;1,00;mercury marquis
13,00;8,00;350,00;155,00;4502,00;13,50;72,00;1,00;buick lesabre custom
12,00;8,00;350,00;160,00;4456,00;13,50;72,00;1,00;oldsmobile delta 88 royale
13,00;8,00;400,00;190,00;4422,00;12,50;72,00;1,00;chrysler newport royal
19,00;3,00;700,00;970,00;2330,00;13,50;72,00;3,00;mazda rx2 coupe
15,00;8,00;304,00;150,00;3892,00;12,50;72,00;1,00;amc matador (sw)
13,00;8,00;307,00;130,00;4098,00;14,00;72,00;1,00;chevrolet chevelle concours (sw)
13,00;8,00;302,00;140,00;4294,00;16,00;72,00;1,00;ford gran torino (sw)
14,00;8,00;318,00;150,00;4077,00;14,00;72,00;1,00;plymouth satellite custom (sw)
18,00;4,00;121,00;112,00;2933,00;14,50;72,00;2,00;volvo 145e (sw)
22,00;4,00;121,00;760,00;2511,00;18,00;72,00;2,00;volkswagen 411 (sw)
21,00;4,00;120,00;870,00;2979,00;19,50;72,00;2,00;peugeot 504 (sw)
26,00;4,00;960,00;690,00;2189,00;18,00;72,00;2,00;renault 12 (sw)
22,00;4,00;122,00;860,00;2395,00;16,00;72,00;1,00;ford pinto (sw)
28,00;4,00;970,00;920,00;2288,00;17,00;72,00;3,00;datsun 510 (sw)
23,00;4,00;120,00;970,00;2506,00;14,50;72,00;3,00;toyouta corona mark ii (sw)
28,00;4,00;980,00;800,00;2164,00;15,00;72,00;1,00;dodge colt (sw)
27,00;4,00;970,00;880,00;2100,00;16,50;72,00;3,00;toyota corolla 1600 (sw)
13,00;8,00;350,00;175,00;4100,00;13,00;73,00;1,00;buick century 350
14,00;8,00;304,00;150,00;3672,00;11,50;73,00;1,00;amc matador
13,00;8,00;350,00;145,00;3988,00;13,00;73,00;1,00;chevrolet malibu
14,00;8,00;302,00;137,00;4042,00;14,50;73,00;1,00;ford gran torino
15,00;8,00;318,00;150,00;3777,00;12,50;73,00;1,00;dodge coronet custom
12,00;8,00;429,00;198,00;4952,00;11,50;73,00;1,00;mercury marquis brougham
13,00;8,00;400,00;150,00;4464,00;12,00;73,00;1,00;chevrolet caprice classic
13,00;8,00;351,00;158,00;4363,00;13,00;73,00;1,00;ford ltd
14,00;8,00;318,00;150,00;4237,00;14,50;73,00;1,00;plymouth fury gran sedan
13,00;8,00;440,00;215,00;4735,00;11,00;73,00;1,00;chrysler new yorker brougham
12,00;8,00;455,00;225,00;4951,00;11,00;73,00;1,00;buick electra 225 custom
13,00;8,00;360,00;175,00;3821,00;11,00;73,00;1,00;amc ambassador brougham
18,00;6,00;225,00;105,00;3121,00;16,50;73,00;1,00;plymouth valiant
16,00;6,00;250,00;100,00;3278,00;18,00;73,00;1,00;chevrolet nova custom
18,00;6,00;232,00;100,00;2945,00;16,00;73,00;1,00;amc hornet
18,00;6,00;250,00;880,00;3021,00;16,50;73,00;1,00;ford maverick
23,00;6,00;198,00;950,00;2904,00;16,00;73,00;1,00;plymouth duster
26,00;4,00;970,00;460,00;1950,00;21,00;73,00;2,00;volkswagen super beetle
11,00;8,00;400,00;150,00;4997,00;14,00;73,00;1,00;chevrolet impala
12,00;8,00;400,00;167,00;4906,00;12,50;73,00;1,00;ford country
13,00;8,00;360,00;170,00;4654,00;13,00;73,00;1,00;plymouth custom suburb
12,00;8,00;350,00;180,00;4499,00;12,50;73,00;1,00;oldsmobile vista cruiser
18,00;6,00;232,00;100,00;2789,00;15,00;73,00;1,00;amc gremlin
20,00;4,00;970,00;880,00;2279,00;19,00;73,00;3,00;toyota carina
21,00;4,00;140,00;720,00;2401,00;19,50;73,00;1,00;chevrolet vega
22,00;4,00;108,00;940,00;2379,00;16,50;73,00;3,00;datsun 610
18,00;3,00;700,00;900,00;2124,00;13,50;73,00;3,00;maxda rx3
19,00;4,00;122,00;850,00;2310,00;18,50;73,00;1,00;ford pinto
21,00;6,00;155,00;107,00;2472,00;14,00;73,00;1,00;mercury capri v6
26,00;4,00;980,00;900,00;2265,00;15,50;73,00;2,00;fiat 124 sport coupe
15,00;8,00;350,00;145,00;4082,00;13,00;73,00;1,00;chevrolet monte carlo s
16,00;8,00;400,00;230,00;4278,00;9,50;73,00;1,00;pontiac grand prix
29,00;4,00;680,00;490,00;1867,00;19,50;73,00;2,00;fiat 128
24,00;4,00;116,00;750,00;2158,00;15,50;73,00;2,00;opel manta
20,00;4,00;114,00;910,00;2582,00;14,00;73,00;2,00;audi 100ls
19,00;4,00;121,00;112,00;2868,00;15,50;73,00;2,00;volvo 144ea
15,00;8,00;318,00;150,00;3399,00;11,00;73,00;1,00;dodge dart custom
24,00;4,00;121,00;110,00;2660,00;14,00;73,00;2,00;saab 99le
20,00;6,00;156,00;122,00;2807,00;13,50;73,00;3,00;toyota mark ii
11,00;8,00;350,00;180,00;3664,00;11,00;73,00;1,00;oldsmobile omega
20,00;6,00;198,00;950,00;3102,00;16,50;74,00;1,00;plymouth duster
21,00;6,00;200,00;NA;2875,00;17,00;74,00;1,00;ford maverick
19,00;6,00;232,00;100,00;2901,00;16,00;74,00;1,00;amc hornet
15,00;6,00;250,00;100,00;3336,00;17,00;74,00;1,00;chevrolet nova
31,00;4,00;790,00;670,00;1950,00;19,00;74,00;3,00;datsun b210
26,00;4,00;122,00;800,00;2451,00;16,50;74,00;1,00;ford pinto
32,00;4,00;710,00;650,00;1836,00;21,00;74,00;3,00;toyota corolla 1200
25,00;4,00;140,00;750,00;2542,00;17,00;74,00;1,00;chevrolet vega
16,00;6,00;250,00;100,00;3781,00;17,00;74,00;1,00;chevrolet chevelle malibu classic
16,00;6,00;258,00;110,00;3632,00;18,00;74,00;1,00;amc matador
18,00;6,00;225,00;105,00;3613,00;16,50;74,00;1,00;plymouth satellite sebring
16,00;8,00;302,00;140,00;4141,00;14,00;74,00;1,00;ford gran torino
13,00;8,00;350,00;150,00;4699,00;14,50;74,00;1,00;buick century luxus (sw)
14,00;8,00;318,00;150,00;4457,00;13,50;74,00;1,00;dodge coronet custom (sw)
14,00;8,00;302,00;140,00;4638,00;16,00;74,00;1,00;ford gran torino (sw)
14,00;8,00;304,00;150,00;4257,00;15,50;74,00;1,00;amc matador (sw)
29,00;4,00;980,00;830,00;2219,00;16,50;74,00;2,00;audi fox
26,00;4,00;790,00;670,00;1963,00;15,50;74,00;2,00;volkswagen dasher
26,00;4,00;970,00;780,00;2300,00;14,50;74,00;2,00;opel manta
31,00;4,00;760,00;520,00;1649,00;16,50;74,00;3,00;toyota corona
32,00;4,00;830,00;610,00;2003,00;19,00;74,00;3,00;datsun 710
28,00;4,00;900,00;750,00;2125,00;14,50;74,00;1,00;dodge colt
24,00;4,00;900,00;750,00;2108,00;15,50;74,00;2,00;fiat 128
26,00;4,00;116,00;750,00;2246,00;14,00;74,00;2,00;fiat 124 tc
24,00;4,00;120,00;970,00;2489,00;15,00;74,00;3,00;honda civic
26,00;4,00;108,00;930,00;2391,00;15,50;74,00;3,00;subaru
31,00;4,00;790,00;670,00;2000,00;16,00;74,00;2,00;fiat x1.9
19,00;6,00;225,00;950,00;3264,00;16,00;75,00;1,00;plymouth valiant custom
18,00;6,00;250,00;105,00;3459,00;16,00;75,00;1,00;chevrolet nova
15,00;6,00;250,00;720,00;3432,00;21,00;75,00;1,00;mercury monarch
15,00;6,00;250,00;720,00;3158,00;19,50;75,00;1,00;ford maverick
16,00;8,00;400,00;170,00;4668,00;11,50;75,00;1,00;pontiac catalina
15,00;8,00;350,00;145,00;4440,00;14,00;75,00;1,00;chevrolet bel air
16,00;8,00;318,00;150,00;4498,00;14,50;75,00;1,00;plymouth grand fury
14,00;8,00;351,00;148,00;4657,00;13,50;75,00;1,00;ford ltd
17,00;6,00;231,00;110,00;3907,00;21,00;75,00;1,00;buick century
16,00;6,00;250,00;105,00;3897,00;18,50;75,00;1,00;chevroelt chevelle malibu
15,00;6,00;258,00;110,00;3730,00;19,00;75,00;1,00;amc matador
18,00;6,00;225,00;950,00;3785,00;19,00;75,00;1,00;plymouth fury
21,00;6,00;231,00;110,00;3039,00;15,00;75,00;1,00;buick skyhawk
20,00;8,00;262,00;110,00;3221,00;13,50;75,00;1,00;chevrolet monza 2+2
13,00;8,00;302,00;129,00;3169,00;12,00;75,00;1,00;ford mustang ii
29,00;4,00;970,00;750,00;2171,00;16,00;75,00;3,00;toyota corolla
23,00;4,00;140,00;830,00;2639,00;17,00;75,00;1,00;ford pinto
20,00;6,00;232,00;100,00;2914,00;16,00;75,00;1,00;amc gremlin
23,00;4,00;140,00;780,00;2592,00;18,50;75,00;1,00;pontiac astro
24,00;4,00;134,00;960,00;2702,00;13,50;75,00;3,00;toyota corona
25,00;4,00;900,00;710,00;2223,00;16,50;75,00;2,00;volkswagen dasher
24,00;4,00;119,00;970,00;2545,00;17,00;75,00;3,00;datsun 710
18,00;6,00;171,00;970,00;2984,00;14,50;75,00;1,00;ford pinto
29,00;4,00;900,00;700,00;1937,00;14,00;75,00;2,00;volkswagen rabbit
19,00;6,00;232,00;900,00;3211,00;17,00;75,00;1,00;amc pacer
23,00;4,00;115,00;950,00;2694,00;15,00;75,00;2,00;audi 100ls
23,00;4,00;120,00;880,00;2957,00;17,00;75,00;2,00;peugeot 504
22,00;4,00;121,00;980,00;2945,00;14,50;75,00;2,00;volvo 244dl
25,00;4,00;121,00;115,00;2671,00;13,50;75,00;2,00;saab 99le
33,00;4,00;910,00;530,00;1795,00;17,50;75,00;3,00;honda civic cvcc
28,00;4,00;107,00;860,00;2464,00;15,50;76,00;2,00;fiat 131
25,00;4,00;116,00;810,00;2220,00;16,90;76,00;2,00;opel 1900
25,00;4,00;140,00;920,00;2572,00;14,90;76,00;1,00;capri ii
26,00;4,00;980,00;790,00;2255,00;17,70;76,00;1,00;dodge colt
27,00;4,00;101,00;830,00;2202,00;15,30;76,00;2,00;renault 12tl
17.5;8,00;305,00;140,00;4215,00;13,00;76,00;1,00;chevrolet chevelle malibu classic
16,00;8,00;318,00;150,00;4190,00;13,00;76,00;1,00;dodge coronet brougham
15.5;8,00;304,00;120,00;3962,00;13,90;76,00;1,00;amc matador
14.5;8,00;351,00;152,00;4215,00;12,80;76,00;1,00;ford gran torino
22,00;6,00;225,00;100,00;3233,00;15,40;76,00;1,00;plymouth valiant
22,00;6,00;250,00;105,00;3353,00;14,50;76,00;1,00;chevrolet nova
24,00;6,00;200,00;810,00;3012,00;17,60;76,00;1,00;ford maverick
22.5;6,00;232,00;900,00;3085,00;17,60;76,00;1,00;amc hornet
