mpg;cylinders;displacement;horsepower;weight;acceleration;model year;origin;car name
29,00;4,00;850,00;520,00;2035,00;22,20;76,00;1,00;chevrolet chevette
24.5;4,00;980,00;600,00;2164,00;22,10;76,00;1,00;chevrolet woody
29,00;4,00;900,00;700,00;1937,00;14,20;76,00;2,00;vw rabbit
33,00;4,00;910,00;530,00;1795,00;17,40;76,00;3,00;honda civic
20,00;6,00;225,00;100,00;3651,00;17,70;76,00;1,00;dodge aspen se
18,00;6,00;250,00;780,00;3574,00;21,00;76,00;1,00;ford granada ghia
18.5;6,00;250,00;110,00;3645,00;16,20;76,00;1,00;pontiac ventura sj
17.5;6,00;258,00;950,00;3193,00;17,80;76,00;1,00;amc pacer d/l
29.5;4,00;970,00;710,00;1825,00;12,20;76,00;2,00;volkswagen rabbit
32,00;4,00;850,00;700,00;1990,00;17,00;76,00;3,00;datsun b-210
28,00;4,00;970,00;750,00;2155,00;16,40;76,00;3,00;toyota corolla
26.5;4,00;140,00;720,00;2565,00;13,60;76,00;1,00;ford pinto
20,00;4,00;130,00;102,00;3150,00;15,70;76,00;2,00;volvo 245
13,00;8,00;318,00;150,00;3940,00;13,20;76,00;1,00;plymouth volare premier v8
19,00;4,00;120,00;880,00;3270,00;21,90;76,00;2,00;peugeot 504
19,00;6,00;156,00;108,00;2930,00;15,50;76,00;3,00;toyota mark ii
16.5;6,00;168,00;120,00;3820,00;16,70;76,00;2,00;mercedes-benz 280s
16.5;8,00;350,00;180,00;4380,00;12,10;76,00;1,00;cadillac seville
13,00;8,00;350,00;145,00;4055,00;12,00;76,00;1,00;chevy c10
13,00;8,00;302,00;130,00;3870,00;15,00;76,00;1,00;ford f108
13,00;8,00;318,00;150,00;3755,00;14,00;76,00;1,00;dodge d100
31.5;4,00;980,00;680,00;2045,00;18,50;77,00;3,00;honda accord cvcc
30,00;4,00;111,00;800,00;2155,00;14,80;77,00;1,00;buick opel isuzu deluxe
36,00;4,00;790,00;580,00;1825,00;18,60;77,00;2,00;renault 5 gtl
25.5;4,00;122,00;960,00;2300,00;15,50;77,00;1,00;plymouth arrow gs
33.5;4,00;850,00;700,00;1945,00;16,80;77,00;3,00;datsun f-10 hatchback
17.5;8,00;305,00;145,00;3880,00;12,50;77,00;1,00;chevrolet caprice classic
17,00;8,00;260,00;110,00;4060,00;19,00;77,00;1,00;oldsmobile cutlass supreme
15.5;8,00;318,00;145,00;4140,00;13,70;77,00;1,00;dodge monaco brougham
15,00;8,00;302,00;130,00;4295,00;14,90;77,00;1,00;mercury cougar brougham
17.5;6,00;250,00;110,00;3520,00;16,40;77,00;1,00;chevrolet concours
20.5;6,00;231,00;105,00;3425,00;16,90;77,00;1,00;buick skylark
19,00;6,00;225,00;100,00;3630,00;17,70;77,00;1,00;plymouth volare custom
18.5;6,00;250,00;980,00;3525,00;19,00;77,00;1,00;ford granada
16,00;8,00;400,00;180,00;4220,00;11,10;77,00;1,00;pontiac grand prix lj
15.5;8,00;350,00;170,00;4165,00;11,40;77,00;1,00;chevrolet monte carlo landau
15.5;8,00;400,00;190,00;4325,00;12,20;77,00;1,00;chrysler cordoba
16,00;8,00;351,00;149,00;4335,00;14,50;77,00;1,00;ford thunderbird
29,00;4,00;970,00;780,00;1940,00;14,50;77,00;2,00;volkswagen rabbit custom
24.5;4,00;151,00;880,00;2740,00;16,00;77,00;1,00;pontiac sunbird coupe
26,00;4,00;970,00;750,00;2265,00;18,20;77,00;3,00;toyota corolla liftback
25.5;4,00;140,00;890,00;2755,00;15,80;77,00;1,00;ford mustang ii 2+2
30.5;4,00;980,00;630,00;2051,00;17,00;77,00;1,00;chevrolet chevette
33.5;4,00;980,00;830,00;2075,00;15,90;77,00;1,00;dodge colt m/m
30,00;4,00;970,00;670,00;1985,00;16,40;77,00;3,00;subaru dl
30.5;4,00;970,00;780,00;2190,00;14,10;77,00;2,00;volkswagen dasher
22,00;6,00;146,00;970,00;2815,00;14,50;77,00;3,00;datsun 810
21.5;4,00;121,00;110,00;2600,00;12,80;77,00;2,00;bmw 320i
21.5;3,00;800,00;110,00;2720,00;13,50;77,00;3,00;mazda rx-4
43.1;4,00;900,00;480,00;1985,00;21,50;78,00;2,00;volkswagen rabbit custom diesel
36.1;4,00;980,00;660,00;1800,00;14,40;78,00;1,00;ford fiesta
32.8;4,00;780,00;520,00;1985,00;19,40;78,00;3,00;mazda glc deluxe
39.4;4,00;850,00;700,00;2070,00;18,60;78,00;3,00;datsun b210 gx
36.1;4,00;910,00;600,00;1800,00;16,40;78,00;3,00;honda civic cvcc
19.9;8,00;260,00;110,00;3365,00;15,50;78,00;1,00;oldsmobile cutlass salon brougham
19.4;8,00;318,00;140,00;3735,00;13,20;78,00;1,00;dodge diplomat
20.2;8,00;302,00;139,00;3570,00;12,80;78,00;1,00;mercury monarch ghia
19.2;6,00;231,00;105,00;3535,00;19,20;78,00;1,00;pontiac phoenix lj
20.5;6,00;200,00;950,00;3155,00;18,20;78,00;1,00;chevrolet malibu
20.2;6,00;200,00;850,00;2965,00;15,80;78,00;1,00;ford fairmont (auto)
25.1;4,00;140,00;880,00;2720,00;15,40;78,00;1,00;ford fairmont (man)
20.5;6,00;225,00;100,00;3430,00;17,20;78,00;1,00;plymouth volare
19.4;6,00;232,00;900,00;3210,00;17,20;78,00;1,00;amc concord
20.6;6,00;231,00;105,00;3380,00;15,80;78,00;1,00;buick century special
20.8;6,00;200,00;850,00;3070,00;16,70;78,00;1,00;mercury zephyr
18.6;6,00;225,00;110,00;3620,00;18,70;78,00;1,00;dodge aspen
18.1;6,00;258,00;120,00;3410,00;15,10;78,00;1,00;amc concord d/l
19.2;8,00;305,00;145,00;3425,00;13,20;78,00;1,00;chevrolet monte carlo landau
17.7;6,00;231,00;165,00;3445,00;13,40;78,00;1,00;buick regal sport coupe (turbo)
18.1;8,00;302,00;139,00;3205,00;11,20;78,00;1,00;ford futura
17.5;8,00;318,00;140,00;4080,00;13,70;78,00;1,00;dodge magnum xe
30,00;4,00;980,00;680,00;2155,00;16,50;78,00;1,00;chevrolet chevette
27.5;4,00;134,00;950,00;2560,00;14,20;78,00;3,00;toyota corona
27.2;4,00;119,00;970,00;2300,00;14,70;78,00;3,00;datsun 510
30.9;4,00;105,00;750,00;2230,00;14,50;78,00;1,00;dodge omni
21.1;4,00;134,00;950,00;2515,00;14,80;78,00;3,00;toyota celica gt liftback
23.2;4,00;156,00;105,00;2745,00;16,70;78,00;1,00;plymouth sapporo
23.8;4,00;151,00;850,00;2855,00;17,60;78,00;1,00;oldsmobile starfire sx
23.9;4,00;119,00;970,00;2405,00;14,90;78,00;3,00;datsun 200-sx
20.3;5,00;131,00;103,00;2830,00;15,90;78,00;2,00;audi 5000
17,00;6,00;163,00;125,00;3140,00;13,60;78,00;2,00;volvo 264gl
21.6;4,00;121,00;115,00;2795,00;15,70;78,00;2,00;saab 99gle
16.2;6,00;163,00;133,00;3410,00;15,80;78,00;2,00;peugeot 604sl
31.5;4,00;890,00;710,00;1990,00;14,90;78,00;2,00;volkswagen scirocco
29.5;4,00;980,00;680,00;2135,00;16,60;78,00;3,00;honda accord lx
21.5;6,00;231,00;115,00;3245,00;15,40;79,00;1,00;pontiac lemans v6
19.8;6,00;200,00;850,00;2990,00;18,20;79,00;1,00;mercury zephyr 6
22.3;4,00;140,00;880,00;2890,00;17,30;79,00;1,00;ford fairmont 4
20.2;6,00;232,00;900,00;3265,00;18,20;79,00;1,00;amc concord dl 6
20.6;6,00;225,00;110,00;3360,00;16,60;79,00;1,00;dodge aspen 6
17,00;8,00;305,00;130,00;3840,00;15,40;79,00;1,00;chevrolet caprice classic
17.6;8,00;302,00;129,00;3725,00;13,40;79,00;1,00;ford ltd landau
16.5;8,00;351,00;138,00;3955,00;13,20;79,00;1,00;mercury grand marquis
18.2;8,00;318,00;135,00;3830,00;15,20;79,00;1,00;dodge st. regis
16.9;8,00;350,00;155,00;4360,00;14,90;79,00;1,00;buick estate wagon (sw)
15.5;8,00;351,00;142,00;4054,00;14,30;79,00;1,00;ford country squire (sw)
19.2;8,00;267,00;125,00;3605,00;15,00;79,00;1,00;chevrolet malibu classic (sw)
18.5;8,00;360,00;150,00;3940,00;13,00;79,00;1,00;chrysler lebaron town @ country (sw)
31.9;4,00;890,00;710,00;1925,00;14,00;79,00;2,00;vw rabbit custom
34.1;4,00;860,00;650,00;1975,00;15,20;79,00;3,00;maxda glc deluxe
35.7;4,00;980,00;800,00;1915,00;14,40;79,00;1,00;dodge colt hatchback custom
27.4;4,00;121,00;800,00;2670,00;15,00;79,00;1,00;amc spirit dl
25.4;5,00;183,00;770,00;3530,00;20,10;79,00;2,00;mercedes benz 300d
23,00;8,00;350,00;125,00;3900,00;17,40;79,00;1,00;cadillac eldorado
27.2;4,00;141,00;710,00;3190,00;24,80;79,00;2,00;peugeot 504
23.9;8,00;260,00;900,00;3420,00;22,20;79,00;1,00;oldsmobile cutlass salon brougham
34.2;4,00;105,00;700,00;2200,00;13,20;79,00;1,00;plymouth horizon
34.5;4,00;105,00;700,00;2150,00;14,90;79,00;1,00;plymouth horizon tc3
31.8;4,00;850,00;650,00;2020,00;19,20;79,00;3,00;datsun 210
37.3;4,00;910,00;690,00;2130,00;14,70;79,00;2,00;fiat strada custom
28.4;4,00;151,00;900,00;2670,00;16,00;79,00;1,00;buick skylark limited
28.8;6,00;173,00;115,00;2595,00;11,30;79,00;1,00;chevrolet citation
26.8;6,00;173,00;115,00;2700,00;12,90;79,00;1,00;oldsmobile omega brougham
33.5;4,00;151,00;900,00;2556,00;13,20;79,00;1,00;pontiac phoenix
41.5;4,00;980,00;760,00;2144,00;14,70;80,00;2,00;vw rabbit
38.1;4,00;890,00;600,00;1968,00;18,80;80,00;3,00;toyota corolla tercel
32.1;4,00;980,00;700,00;2120,00;15,50;80,00;1,00;chevrolet chevette
37.2;4,00;860,00;650,00;2019,00;16,40;80,00;3,00;datsun 310
28,00;4,00;151,00;900,00;2678,00;16,50;80,00;1,00;chevrolet citation
26.4;4,00;140,00;880,00;2870,00;18,10;80,00;1,00;ford fairmont
24.3;4,00;151,00;900,00;3003,00;20,10;80,00;1,00;amc concord
19.1;6,00;225,00;900,00;3381,00;18,70;80,00;1,00;dodge aspen
34.3;4,00;970,00;780,00;2188,00;15,80;80,00;2,00;audi 4000
29.8;4,00;134,00;900,00;2711,00;15,50;80,00;3,00;toyota corona liftback
31.3;4,00;120,00;750,00;2542,00;17,50;80,00;3,00;mazda 626
37,00;4,00;119,00;920,00;2434,00;15,00;80,00;3,00;datsun 510 hatchback
32.2;4,00;108,00;750,00;2265,00;15,20;80,00;3,00;toyota corolla
46.6;4,00;860,00;650,00;2110,00;17,90;80,00;3,00;mazda glc
27.9;4,00;156,00;105,00;2800,00;14,40;80,00;1,00;dodge colt
40.8;4,00;850,00;650,00;2110,00;19,20;80,00;3,00;datsun 210
44.3;4,00;900,00;480,00;2085,00;21,70;80,00;2,00;vw rabbit c (diesel)
43.4;4,00;900,00;480,00;2335,00;23,70;80,00;2,00;vw dasher (diesel)
36.4;5,00;121,00;670,00;2950,00;19,90;80,00;2,00;audi 5000s (diesel)
30,00;4,00;146,00;670,00;3250,00;21,80;80,00;2,00;mercedes-benz 240d
44.6;4,00;910,00;670,00;1850,00;13,80;80,00;3,00;honda civic 1500 gl
40.9;4,00;850,00;NA;1835,00;17,30;80,00;2,00;renault lecar deluxe
33.8;4,00;970,00;670,00;2145,00;18,00;80,00;3,00;subaru dl
29.8;4,00;890,00;620,00;1845,00;15,30;80,00;2,00;vokswagen rabbit
32.7;6,00;168,00;132,00;2910,00;11,40;80,00;3,00;datsun 280-zx
23.7;3,00;700,00;100,00;2420,00;12,50;80,00;3,00;mazda rx-7 gs
35,00;4,00;122,00;880,00;2500,00;15,10;80,00;2,00;triumph tr7 coupe
23.6;4,00;140,00;NA;2905,00;14,30;80,00;1,00;ford mustang cobra
32.4;4,00;107,00;720,00;2290,00;17,00;80,00;3,00;honda accord
27.2;4,00;135,00;840,00;2490,00;15,70;81,00;1,00;plymouth reliant
26.6;4,00;151,00;840,00;2635,00;16,40;81,00;1,00;buick skylark
25.8;4,00;156,00;920,00;2620,00;14,40;81,00;1,00;dodge aries wagon (sw)
23.5;6,00;173,00;110,00;2725,00;12,60;81,00;1,00;chevrolet citation
30,00;4,00;135,00;840,00;2385,00;12,90;81,00;1,00;plymouth reliant
39.1;4,00;790,00;580,00;1755,00;16,90;81,00;3,00;toyota starlet
39,00;4,00;860,00;640,00;1875,00;16,40;81,00;1,00;plymouth champ
35.1;4,00;810,00;600,00;1760,00;16,10;81,00;3,00;honda civic 1300
32.3;4,00;970,00;670,00;2065,00;17,80;81,00;3,00;subaru
37,00;4,00;850,00;650,00;1975,00;19,40;81,00;3,00;datsun 210 mpg
37.7;4,00;890,00;620,00;2050,00;17,30;81,00;3,00;toyota tercel
34.1;4,00;910,00;680,00;1985,00;16,00;81,00;3,00;mazda glc 4
34.7;4,00;105,00;630,00;2215,00;14,90;81,00;1,00;plymouth horizon 4
34.4;4,00;980,00;650,00;2045,00;16,20;81,00;1,00;ford escort 4w
29.9;4,00;980,00;650,00;2380,00;20,70;81,00;1,00;ford escort 2h
33,00;4,00;105,00;740,00;2190,00;14,20;81,00;2,00;volkswagen jetta
34.5;4,00;100,00;NA;2320,00;15,80;81,00;2,00;renault 18i
33.7;4,00;107,00;750,00;2210,00;14,40;81,00;3,00;honda prelude
32.4;4,00;108,00;750,00;2350,00;16,80;81,00;3,00;toyota corolla
32.9;4,00;119,00;100,00;2615,00;14,80;81,00;3,00;datsun 200sx
31.6;4,00;120,00;740,00;2635,00;18,30;81,00;3,00;mazda 626
28.1;4,00;141,00;800,00;3230,00;20,40;81,00;2,00;peugeot 505s turbo diesel
NA;4,00;121,00;110,00;2800,00;15,40;81,00;2,00;saab 900s
30.7;6,00;145,00;760,00;3160,00;19,60;81,00;2,00;volvo diesel
25.4;6,00;168,00;116,00;2900,00;12,60;81,00;3,00;toyota cressida
24.2;6,00;146,00;120,00;2930,00;13,80;81,00;3,00;datsun 810 maxima
22.4;6,00;231,00;110,00;3415,00;15,80;81,00;1,00;buick century
26.6;8,00;350,00;105,00;3725,00;19,00;81,00;1,00;oldsmobile cutlass ls
20.2;6,00;200,00;880,00;3060,00;17,10;81,00;1,00;ford granada gl
17.6;6,00;225,00;850,00;3465,00;16,60;81,00;1,00;chrysler lebaron salon
28,00;4,00;112,00;880,00;2605,00;19,60;82,00;1,00;chevrolet cavalier
27,00;4,00;112,00;880,00;2640,00;18,60;82,00;1,00;chevrolet cavalier wagon
34,00;4,00;112,00;880,00;2395,00;18,00;82,00;1,00;chevrolet cavalier 2-door
31,00;4,00;112,00;850,00;2575,00;16,20;82,00;1,00;pontiac j2000 se hatchback
29,00;4,00;135,00;840,00;2525,00;16,00;82,00;1,00;dodge aries se
27,00;4,00;151,00;900,00;2735,00;18,00;82,00;1,00;pontiac phoenix
24,00;4,00;140,00;920,00;2865,00;16,40;82,00;1,00;ford fairmont futura
23,00;4,00;151,00;NA;3035,00;20,50;82,00;1,00;amc concord dl
36,00;4,00;105,00;740,00;1980,00;15,30;82,00;2,00;volkswagen rabbit l
37,00;4,00;910,00;680,00;2025,00;18,20;82,00;3,00;mazda glc custom l
31,00;4,00;910,00;680,00;1970,00;17,60;82,00;3,00;mazda glc custom
38,00;4,00;105,00;630,00;2125,00;14,70;82,00;1,00;plymouth horizon miser
36,00;4,00;980,00;700,00;2125,00;17,30;82,00;1,00;mercury lynx l
36,00;4,00;120,00;880,00;2160,00;14,50;82,00;3,00;nissan stanza xe
36,00;4,00;107,00;750,00;2205,00;14,50;82,00;3,00;honda accord
34,00;4,00;108,00;700,00;2245,00;16,90;82,00;3,00;toyota corolla
38,00;4,00;910,00;670,00;1965,00;15,00;82,00;3,00;honda civic
32,00;4,00;910,00;670,00;1965,00;15,70;82,00;3,00;honda civic (auto)
38,00;4,00;910,00;670,00;1995,00;16,20;82,00;3,00;datsun 310 gx
25,00;6,00;181,00;110,00;2945,00;16,40;82,00;1,00;buick century limited
38,00;6,00;262,00;850,00;3015,00;17,00;82,00;1,00;oldsmobile cutlass ciera (diesel)
26,00;4,00;156,00;920,00;2585,00;14,50;82,00;1,00;chrysler lebaron medallion
22,00;6,00;232,00;112,00;2835,00;14,70;82,00;1,00;ford granada l
32,00;4,00;144,00;960,00;2665,00;13,90;82,00;3,00;toyota celica gt
36,00;4,00;135,00;840,00;2370,00;13,00;82,00;1,00;dodge charger 2.2
27,00;4,00;151,00;900,00;2950,00;17,30;82,00;1,00;chevrolet camaro
27,00;4,00;140,00;860,00;2790,00;15,60;82,00;1,00;ford mustang gl
44,00;4,00;970,00;520,00;2130,00;24,60;82,00;2,00;vw pickup
32,00;4,00;135,00;840,00;2295,00;11,60;82,00;1,00;dodge rampage
28,00;4,00;120,00;790,00;2625,00;18,60;82,00;1,00;ford ranger
31,00;4,00;119,00;820,00;2720,00;19,40;82,00;1,00;chevy s-10
